"time","mg_m3"
"1377485280","0.114"
"1377485340","0.114"
"1377485460","0.129"
"1377485520","0.099"
"1377485580","0.099"
"1377485640","0.11"
"1377485700","0.11"
"1377485760","0.115"
"1377485820","0.115"
"1377485880","0.131"
"1377485940","0.131"
"1377486000","0.146"
"1377486060","0.146"
"1377486120","0.13"
"1377486180","0.13"
"1377486240","0.116"
"1377486300","0.116"
"1377486360","0.124"
"1377486420","0.124"
"1377486480","0.118"
"1377486540","0.118"
"1377486600","0.119"
"1377486660","0.119"
"1377486720","0.126"
"1377486780","0.126"
"1377486840","0.124"
"1377486900","0.124"
"1377486960","0.123"
"1377487020","0.123"
"1377487080","0.108"
"1377487140","0.108"
"1377487200","0.094"
"1377487260","0.094"
"1377487320","0.097"
"1377487380","0.097"
"1377487440","0.146"
"1377487500","0.146"
"1377487560","0.095"
"1377487620","0.095"
"1377487680","0.105"
"1377487740","0.105"
"1377487800","0.102"
"1377487860","0.102"
"1377487920","0.092"
"1377487980","0.092"
"1377488040","0.06"
"1377488100","0.06"
"1377488160","0.061"
"1377488220","0.061"
"1377488280","0.076"
"1377488340","0.076"
"1377488400","0.061"
"1377488460","0.061"
"1377488520","0.08"
"1377488580","0.08"
"1377488640","0.094"
"1377488700","0.094"
"1377488760","0.106"
"1377488820","0.106"
"1377488880","0.076"
"1377488940","0.076"
"1377489000","0.072"
"1377489060","0.072"
"1377489120","0.09"
"1377489180","0.09"
"1377489240","0.078"
"1377489300","0.078"
"1377489360","0.077"
"1377489420","0.077"
"1377489480","0.044"
"1377489540","0.044"
"1377489600","0.076"
"1377489660","0.076"
"1377489720","0.061"
"1377489780","0.061"
"1377489840","0.055"
"1377489900","0.055"
"1377489960","0.084"
"1377490020","0.084"
"1377490080","0.141"
"1377490140","0.141"
"1377490200","0.069"
"1377490260","0.069"
"1377490320","0.083"
"1377490380","0.083"
"1377490440","0.214"
"1377490500","0.214"
"1377490560","0.082"
"1377490620","0.082"
"1377490680","0.133"
"1377490740","0.133"
"1377490800","0.036"
"1377490860","0.036"
"1377490920","0.024"
"1377490980","0.024"
"1377491040","0.023"
"1377491100","0.023"
"1377491160","0.015"
"1377491220","0.015"
"1377491280","0.008"
"1377491340","0.008"
"1377491400","0.011"
"1377491460","0.011"
"1377491520","0.005"
"1377491580","0.005"
"1377491640","0.013"
"1377491700","0.013"
"1377491760","0.008"
"1377491820","0.008"
"1377491880","0.007"
"1377491940","0.007"
"1377492000","0.008"
"1377492060","0.008"
"1377492120","0.014"
"1377492180","0.014"
"1377492240","0.02"
"1377492300","0.02"
"1377492360","0.026"
"1377492420","0.026"
"1377492480","0.009"
"1377492540","0.009"
"1377492600","0.004"
"1377492660","0.004"
"1377492720","0.005"
"1377492780","0.005"
"1377492840","0.009"
"1377492900","0.009"
"1377492960","0.02"
"1377493020","0.02"
"1377493080","0.015"
"1377493140","0.015"
"1377493200","0.01"
"1377493260","0.01"
"1377493320","0.011"
"1377493380","0.011"
"1377493440","0.013"
"1377493500","0.013"
"1377493560","0.01"
"1377493620","0.01"
"1377493680","0.01"
"1377493740","0.01"
"1377493800","0.016"
"1377493860","0.016"
"1377493920","0.013"
"1377493980","0.013"
"1377494040","0.012"
"1377494100","0.012"
"1377494160","0.008"
"1377494220","0.008"
"1377494280","0.004"
"1377494340","0.004"
"1377494400","0.008"
"1377494460","0.008"
"1377494520","0.009"
"1377494580","0.009"
"1377494640","0.011"
"1377494700","0.011"
"1377494760","0.018"
"1377494820","0.018"
"1377494880","0.014"
"1377494940","0.014"
"1377495000","0.009"
"1377495060","0.009"
"1377495120","0.004"
"1377495180","0.004"
"1377495240","0.004"
"1377495300","0.004"
"1377495360","0.015"
"1377495420","0.015"
"1377495480","0.018"
"1377495540","0.018"
"1377495600","0.031"
"1377495660","0.031"
"1377495720","0.016"
"1377495780","0.016"
"1377495840","0.012"
"1377495900","0.012"
"1377495960","0.011"
"1377496020","0.011"
"1377496080","0.007"
"1377496140","0.007"
"1377496200","0.011"
"1377496260","0.011"
"1377496320","0.018"
"1377496380","0.018"
"1377496440","0.025"
"1377496500","0.025"
"1377496560","0.021"
"1377496620","0.021"
"1377496680","0.011"
"1377496740","0.011"
"1377496800","0.011"
"1377496860","0.011"
"1377496920","0.012"
"1377496980","0.012"
"1377497040","0.01"
"1377497100","0.01"
"1377497160","0.004"
"1377497220","0.004"
"1377497280","0.006"
"1377497340","0.006"
"1377497400","0.006"
"1377497460","0.006"
"1377497520","0.006"
"1377497580","0.006"
"1377497640","0.007"
"1377497700","0.007"
"1377497760","0.015"
"1377497820","0.015"
"1377497880","0.005"
"1377497940","0.005"
"1377498000","0.007"
"1377498060","0.007"
"1377498120","0.011"
"1377498180","0.011"
"1377498240","0.007"
"1377498300","0.007"
"1377498360","0.003"
"1377498420","0.003"
"1377498480","0.006"
"1377498540","0.006"
"1377498600","0.006"
"1377498660","0.006"
"1377498720","0.007"
"1377498780","0.007"
"1377498840","0.007"
"1377498900","0.007"
"1377498960","0.009"
"1377499020","0.009"
"1377499080","0.002"
"1377499140","0.002"
"1377499200","0.006"
"1377499260","0.006"
"1377499320","0.006"
"1377499380","0.006"
"1377499440","0.006"
"1377499500","0.006"
"1377499560","0.004"
"1377499620","0.004"
"1377499680","0.003"
"1377499740","0.003"
"1377499800","0.002"
"1377499860","0.002"
"1377525720","0.029"
"1377525780","0.029"
"1377525840","0.025"
"1377525900","0.025"
"1377525960","0.022"
"1377526020","0.022"
"1377526080","0.024"
"1377526140","0.024"
"1377526200","0.022"
"1377526260","0.022"
"1377526320","0.019"
"1377526380","0.019"
"1377526440","0.017"
"1377526500","0.017"
"1377526560","0.023"
"1377526620","0.023"
"1377526680","0.031"
"1377526740","0.031"
"1377526800","0.02"
"1377526860","0.02"
"1377526920","0.021"
"1377526980","0.021"
"1377527040","0.025"
"1377527100","0.025"
"1377527160","0.027"
"1377527220","0.027"
"1377527280","0.029"
"1377527340","0.029"
"1377527400","0.027"
"1377527460","0.027"
"1377527520","0.023"
"1377527580","0.023"
"1377527640","0.02"
"1377527700","0.02"
"1377527760","0.023"
"1377527820","0.023"
"1377527880","0.022"
"1377527940","0.022"
"1377528000","0.018"
"1377528060","0.018"
"1377528120","0.023"
"1377528180","0.023"
"1377528240","0.023"
"1377528300","0.023"
"1377528360","0.017"
"1377528420","0.017"
"1377528480","0.017"
"1377528540","0.017"
"1377528600","0.018"
"1377528660","0.018"
"1377528720","0.018"
"1377528780","0.018"
